id_voto,id_candidato
5931,160
5931,462
5931,703
5932,14
5932,1051
5932,184
5932,461
5932,913
5933,21
5933,1060
5933,387
5933,648
5933,782
5934,5
5934,1057
5934,301
5934,540
5934,801
5935,9
5935,1065
5935,354
5935,646
5935,1024
5936,19
5936,1048
5936,228
5936,544
5936,1021
5937,17
5937,1057
5937,304
5937,627
5937,779
5938,14
5938,1057
5938,85
5938,623
5938,733
5939,15
5939,1063
5939,234
5939,610
5939,719
5940,21
5940,1054
5940,331
5940,682
5940,912
5941,20
5941,1060
5941,356
5941,474
5941,809
5942,11
5942,1059
5942,236
5942,647
5942,850
5943,20
5943,1059
5943,176
5943,653
5943,932
5944,14
5944,1056
5944,188
5944,610
5944,729
5945,20
5945,1049
5945,157
5945,607
5945,949
5946,19
5946,1060
5946,145
5946,561
5946,769
5947,13
5947,1054
5947,268
5947,567
5947,705
5948,13
5948,1058
5948,303
5948,538
5948,757
5949,19
5949,1052
5949,113
5949,547
5949,797
5950,14
5950,1059
5950,257
5950,416
5950,717
5951,5
5951,1068
5951,151
5951,602
5951,760
5952,22
5952,1061
5952,320
5952,592
5952,955
5953,13
5953,1055
5953,373
5953,475
5953,855
5954,7
5954,1066
5954,122
5954,403
5954,794
5955,16
5955,1069
5955,151
5955,411
5955,967
5956,1
5956,1052
5956,54
5956,442
5956,823
5957,9
5957,1061
5957,165
5957,520
5957,947
5958,13
5958,1069
5958,374
5958,505
5958,1035
5959,4
5959,1054
5959,344
5959,469
5959,879
5960,16
5960,1069
5960,233
5960,453
5960,815
5961,18
5961,1051
5961,259
5961,447
5961,830
5962,21
5962,1065
5962,80
5962,651
5962,891
5963,14
5963,1057
5963,330
5963,596
5963,915
5964,10
5964,1068
5964,183
5964,564
5964,984
5965,4
5965,1066
5965,314
5965,405
5965,885
5966,15
5966,1068
5966,285
5966,475
5966,740
5967,2
5967,1059
5967,358
5967,679
5967,996
5968,10
5968,1069
5968,350
5968,563
5968,819
5969,9
5969,1062
5969,109
5969,395
5969,989
5970,18
5970,1068
5970,315
5970,401
5970,827
5971,9
5971,1050
5971,80
5971,622
5971,918
5972,19
5972,1060
5972,228
5972,434
5972,696
5973,9
5973,1053
5973,89
5973,614
5973,961
5974,18
5974,1059
5974,193
5974,423
5974,717
5975,20
5975,1052
5975,187
5975,605
5975,777
5976,10
5976,1052
5976,63
5976,585
5976,817
5977,6
5977,1055
5977,157
5977,413
5977,1003
5978,20
5978,1066
5978,70
5978,482
5978,906
5979,7
5979,1053
5979,171
5979,616
5979,902
5980,20
5980,1066
5980,60
5980,638
5980,904
5981,23
5981,1068
5981,72
5981,408
5981,960
5982,2
5982,1067
5982,244
5982,490
5982,949
5983,4
5983,1055
5983,350
5983,545
5983,980
5984,15
5984,1049
5984,390
5984,574
5984,866
5985,2
5985,1063
5985,157
5985,434
5985,720
5986,14
5986,1059
5986,94
5986,467
5986,825
5987,4
5987,1049
5987,382
5987,429
5987,763
5988,9
5988,1067
5988,150
5988,443
5988,1028
5989,19
5989,1051
5989,89
5989,687
5989,877
5990,11
5990,1068
5990,392
5990,438
5990,951
5991,16
5991,1056
5991,375
5991,663
5991,838
5992,9
5992,1051
5992,112
5992,459
5992,707
5993,18
5993,1064
5993,310
5993,684
5993,1028
5994,9
5994,1059
5994,139
5994,523
5994,733
5995,5
5995,1064
5995,93
5995,605
5995,732
5996,6
5996,1054
5996,86
5996,552
5996,885
5997,16
5997,1068
5997,142
5997,541
5997,892
5998,22
5998,1055
5998,166
5998,457
5998,1032
5999,4
5999,1068
5999,91
5999,457
5999,762
6000,13
6000,1066
6000,265
6000,508
6000,761
6001,9
6001,1048
6001,333
6001,681
6001,948
6002,3
6002,1050
6002,235
6002,418
6002,716
6003,7
6003,1064
6003,342
6003,563
6003,899
6004,9
6004,1058
6004,62
6004,515
6004,1030
6005,16
6005,1057
6005,336
6005,660
6005,806
6006,6
6006,1062
6006,251
6006,416
6006,786
6007,19
6007,1052
6007,212
6007,497
6007,754
6008,14
6008,1069
6008,201
6008,527
6008,887
6009,5
6009,1050
6009,173
6009,542
6009,751
6010,10
6010,1056
6010,282
6010,428
6010,746
6011,18
6011,1056
6011,219
6011,405
6011,986
6012,3
6012,1061
6012,207
6012,691
6012,821
6013,14
6013,1067
6013,59
6013,581
6013,783
6014,16
6014,1067
6014,366
6014,552
6014,736
6015,18
6015,1051
6015,287
6015,671
6015,977
6016,8
6016,1059
6016,379
6016,690
6016,945
6017,9
6017,1057
6017,244
6017,633
6017,830
6018,23
6018,1068
6018,261
6018,689
6018,787
6019,17
6019,1049
6019,189
6019,465
6019,784
6020,17
6020,1066
6020,73
6020,499
6020,733
6021,17
6021,1053
6021,173
6021,628
6021,851
6022,4
6022,1060
6022,273
6022,490
6022,844
6023,7
6023,1054
6023,118
6023,504
6023,957
6024,2
6024,1055
6024,131
6024,565
6024,841
6025,16
6025,1052
6025,367
6025,500
6025,913
6026,1
6026,1069
6026,393
6026,429
6026,761
6027,4
6027,1059
6027,302
6027,636
6027,696
6028,12
6028,1069
6028,335
6028,680
6028,718
6029,3
6029,1054
6029,308
6029,568
6029,756
6030,4
6030,1056
6030,55
6030,492
6030,1036
6031,18
6031,1056
6031,293
6031,458
6031,862
6032,17
6032,1056
6032,125
6032,567
6032,832
6033,8
6033,1062
6033,178
6033,528
6033,1022
6034,1
6034,1047
6034,116
6034,468
6034,769
6035,15
6035,1064
6035,95
6035,444
6035,828
6036,19
6036,1060
6036,292
6036,437
6036,977
6037,20
6037,1062
6037,329
6037,488
6037,906
6038,22
6038,1069
6038,387
6038,466
6038,1032
6039,1
6039,1050
6039,126
6039,650
6039,932
6040,15
6040,1068
6040,390
6040,513
6040,850
6041,15
6041,1064
6041,57
6041,539
6041,959
6042,6
6042,1055
6042,87
6042,536
6042,807
6043,2
6043,1063
6043,103
6043,454
6043,854
6044,22
6044,1053
6044,387
6044,501
6044,916
6045,18
6045,1057
6045,242
6045,480
6045,758
6046,7
6046,1061
6046,68
6046,479
6046,884
6047,1
6047,1059
6047,230
6047,445
6047,801
6048,17
6048,1061
6048,249
6048,419
6048,950
6049,8
6049,1062
6049,381
6049,503
6049,774
6050,8
6050,1051
6050,329
6050,534
6050,721
6051,13
6051,1052
6051,275
6051,563
6051,862
6052,4
6052,1066
6052,338
6052,427
6052,964
6053,7
6053,1069
6053,296
6053,689
6053,1044
6054,2
6054,1067
6054,376
6054,515
6054,957
6055,12
6055,1055
6055,157
6055,506
6055,876
6056,20
6056,1050
6056,241
6056,560
6056,743
6057,3
6057,1066
6057,355
6057,644
6057,898
6058,2
6058,1050
6058,225
6058,582
6058,906
6059,23
6059,1050
6059,335
6059,450
6059,780
6060,19
6060,1047
6060,375
6060,558
6060,800
6061,16
6061,1057
6061,296
6061,406
6061,1011
6062,19
6062,1052
6062,353
6062,403
6062,965
6063,1
6063,1058
6063,385
6063,438
6063,825
6064,3
6064,1067
6064,377
6064,626
6064,707
6065,12
6065,1057
6065,362
6065,493
6065,921
6066,18
6066,1061
6066,243
6066,495
6066,1011
6067,19
6067,1064
6067,332
6067,600
6067,903
6068,20
6068,1052
6068,59
6068,587
6068,956
6069,12
6069,1065
6069,105
6069,401
6069,730
6070,2
6070,1048
6070,304
6070,456
6070,938
6071,18
6071,1052
6071,379
6071,524
6071,1004
6072,17
6072,1053
6072,164
6072,688
6072,975
6073,19
6073,1062
6073,318
6073,551
6073,813
6074,16
6074,1059
6074,47
6074,686
6074,900
6075,3
6075,1065
6075,359
6075,684
6075,998
6076,15
6076,1067
6076,239
6076,608
6076,954
6077,18
6077,1064
6077,332
6077,551
6077,708
6078,11
6078,1048
6078,114
6078,694
6078,758
6079,4
6079,1064
6079,199
6079,483
6079,776
6080,6
6080,1064
6080,334
6080,443
6080,883
6081,22
6081,1050
6081,131
6081,509
6081,704
6082,9
6082,1060
6082,109
6082,595
6082,790
6083,9
6083,1068
6083,179
6083,692
6083,884
6084,22
6084,1047
6084,213
6084,523
6084,842
6085,1
6085,1064
6085,344
6085,622
6085,784
6086,22
6086,1067
6086,317
6086,514
6086,880
6087,9
6087,1062
6087,119
6087,666
6087,945
6088,2
6088,1063
6088,87
6088,533
6088,857
6089,22
6089,1066
6089,226
6089,471
6089,1038
6090,12
6090,1049
6090,256
6090,482
6090,1011
6091,3
6091,1069
6091,110
6091,519
6091,840
6092,3
6092,1053
6092,132
6092,467
6092,918
6093,3
6093,1053
6093,228
6093,434
6093,957
6094,23
6094,1052
6094,267
6094,496
6094,732
6095,23
6095,1061
6095,129
6095,578
6095,793
6096,13
6096,1058
6096,307
6096,571
6096,987
6097,19
6097,1050
6097,135
6097,614
6097,897
6098,12
6098,1058
6098,337
6098,551
6098,763
6099,11
6099,1061
6099,303
6099,685
6099,1016
6100,22
6100,1048
6100,107
6100,395
6100,1021
6101,11
6101,1060
6101,181
6101,664
6101,813
6102,6
6102,1061
6102,265
6102,594
6102,701
6103,2
6103,1061
6103,385
6103,442
6103,1011
6104,17
6104,1062
6104,111
6104,545
6104,791
6105,19
6105,1062
6105,316
6105,422
6105,876
6106,3
6106,1050
6106,340
6106,573
6106,814
6107,8
6107,1049
6107,329
6107,477
6107,1019
6108,7
6108,1055
6108,298
6108,404
6108,1032
6109,17
6109,1057
6109,75
6109,455
6109,825
6110,11
6110,1050
6110,193
6110,686
6110,899
6111,3
6111,1052
6111,174
6111,451
6111,1039
6112,6
6112,1059
6112,364
6112,511
6112,913
6113,11
6113,1061
6113,70
6113,661
6113,1005
6114,22
6114,1065
6114,136
6114,430
6114,951
6115,18
6115,1069
6115,366
6115,631
6115,1003
6116,5
6116,1060
6116,237
6116,679
6116,848
6117,15
6117,1069
6117,100
6117,435
6117,889
6118,19
6118,1063
6118,197
6118,525
6118,925
6119,8
6119,1060
6119,156
6119,574
6119,1023
6120,15
6120,1066
6120,202
6120,435
6120,706
6121,5
6121,1047
6121,85
6121,570
6121,860
6122,8
6122,1051
6122,83
6122,416
6122,744
6123,12
6123,1054
6123,198
6123,396
6123,772
6124,15
6124,1069
6124,108
6124,500
6124,892
6125,23
6125,1057
6125,242
6125,411
6125,930
6126,3
6126,1063
6126,270
6126,690
6126,706
6127,9
6127,1054
6127,392
6127,623
6127,785
6128,15
6128,1067
6128,301
6128,610
6128,942
6129,17
6129,1057
6129,236
6129,483
6129,735
6130,18
6130,1047
6130,366
6130,538
6130,971
6131,23
6131,1065
6131,216
6131,486
6131,951
6132,19
6132,1064
6132,100
6132,449
6132,896
6133,19
6133,1062
6133,147
6133,529
6133,996
6134,20
6134,1047
6134,389
6134,651
6134,878
6135,13
6135,1061
6135,208
6135,509
6135,948
6136,6
6136,1069
6136,207
6136,674
6136,930
6137,22
6137,1048
6137,199
6137,503
6137,763
6138,2
6138,1051
6138,322
6138,622
6138,793
6139,3
6139,1048
6139,261
6139,679
6139,850
6140,18
6140,1067
6140,140
6140,433
6140,716
6141,18
6141,1052
6141,93
6141,677
6141,771
6142,10
6142,1068
6142,331
6142,439
6142,837
6143,11
6143,1054
6143,254
6143,413
6143,977
6144,12
6144,1051
6144,155
6144,521
6144,884
6145,13
6145,1069
6145,269
6145,652
6145,847
6146,5
6146,1049
6146,328
6146,634
6146,821
6147,12
6147,1050
6147,195
6147,399
6147,903
6148,11
6148,1059
6148,99
6148,402
6148,836
6149,16
6149,1059
6149,386
6149,472
6149,901
6150,20
6150,1056
6150,188
6150,547
6150,1036
6151,6
6151,1061
6151,166
6151,488
6151,887
6152,17
6152,1068
6152,207
6152,527
6152,803
6153,1
6153,1061
6153,73
6153,570
6153,787
6154,14
6154,1068
6154,153
6154,676
6154,857
6155,13
6155,1055
6155,303
6155,605
6155,938
6156,2
6156,1066
6156,60
6156,500
6156,945
6157,13
6157,1053
6157,243
6157,647
6157,754
6158,6
6158,1047
6158,238
6158,570
6158,965
6159,10
6159,1053
6159,94
6159,586
6159,913
6160,14
6160,1066
6160,168
6160,477
6160,952
6161,18
6161,1060
6161,250
6161,530
6161,974
6162,8
6162,1058
6162,390
6162,456
6162,988
6163,23
6163,1051
6163,203
6163,673
6163,956
6164,19
6164,1060
6164,254
6164,691
6164,889
6165,13
6165,1049
6165,219
6165,545
6165,775
6166,9
6166,1054
6166,378
6166,540
6166,767
6167,1
6167,1053
6167,288
6167,476
6167,951
6168,21
6168,1052
6168,87
6168,487
6168,785
6169,17
6169,1060
6169,184
6169,645
6169,720
6170,4
6170,1056
6170,123
6170,452
6170,725
6171,15
6171,1057
6171,352
6171,680
6171,802
6172,15
6172,1062
6172,267
6172,656
6172,958
6173,23
6173,1051
6173,322
6173,652
6173,873
6174,6
6174,1059
6174,123
6174,660
6174,1033
6175,4
6175,1058
6175,343
6175,468
6175,927
6176,18
6176,1061
6176,90
6176,668
6176,749
6177,13
6177,1050
6177,182
6177,568
6177,862
6178,3
6178,1055
6178,123
6178,491
6178,897
6179,18
6179,1048
6179,342
6179,481
6179,1044
6180,17
6180,1069
6180,140
6180,608
6180,799
6181,22
6181,1054
6181,340
6181,396
6181,853
6182,18
6182,1060
6182,178
6182,675
6182,859
6183,2
6183,1059
6183,187
6183,414
6183,818
6184,22
6184,1050
6184,88
6184,482
6184,838
6185,23
6185,1061
6185,393
6185,508
6185,874
6186,15
6186,1059
6186,270
6186,565
6186,759
6187,5
6187,1055
6187,116
6187,582
6187,951
6188,2
6188,1049
6188,224
6188,596
6188,715
6189,19
6189,1061
6189,115
6189,586
6189,836
6190,8
6190,1060
6190,362
6190,607
6190,918
6191,11
6191,1052
6191,243
6191,613
6191,981
6192,1
6192,1047
6192,157
6192,664
6192,744
6193,5
6193,1069
6193,85
6193,405
6193,905
6194,6
6194,1058
6194,242
6194,482
6194,843
6195,8
6195,1056
6195,194
6195,639
6195,959
6196,1
6196,1066
6196,387
6196,548
6196,734
6197,5
6197,1057
6197,213
6197,409
6197,797
6198,11
6198,1069
6198,251
6198,490
6198,1005
6199,21
6199,1058
6199,280
6199,588
6199,795
6200,1
6200,1050
6200,293
6200,482
6200,782
6201,4
6201,1057
6201,238
6201,550
6201,702
6202,13
6202,1065
6202,150
6202,473
6202,977
6203,3
6203,1064
6203,146
6203,504
6203,713
6204,20
6204,1065
6204,78
6204,676
6204,961
6205,21
6205,1058
6205,139
6205,590
6205,759
6206,7
6206,1065
6206,252
6206,442
6206,723
6207,5
6207,1061
6207,108
6207,691
6207,999
6208,22
6208,1060
6208,249
6208,570
6208,877
6209,15
6209,1053
6209,372
6209,533
6209,796
6210,15
6210,1059
6210,176
6210,581
6210,701
6211,21
6211,1056
6211,306
6211,477
6211,775
6212,1
6212,1056
6212,74
6212,528
6212,708
6213,23
6213,1067
6213,122
6213,640
6213,867
6214,2
6214,1049
6214,311
6214,425
6214,993
6215,12
6215,1069
6215,296
6215,512
6215,758
6216,21
6216,1050
6216,394
6216,493
6216,869
6217,12
6217,1059
6217,282
6217,651
6217,901
6218,9
6218,1061
6218,240
6218,555
6218,956
6219,9
6219,1055
6219,206
6219,395
6219,786
6220,3
6220,1066
6220,80
6220,523
6220,1029
6221,3
6221,1052
6221,109
6221,423
6221,915
6222,5
6222,1060
6222,192
6222,396
6222,782
6223,9
6223,1067
6223,202
6223,662
6223,802
6224,4
6224,1048
6224,63
6224,513
6224,949
6225,5
6225,1069
6225,150
6225,588
6225,741
6226,20
6226,1055
6226,322
6226,471
6226,910
6227,16
6227,1059
6227,135
6227,403
6227,953
6228,20
6228,1048
6228,387
6228,685
6228,784
6229,10
6229,1061
6229,223
6229,480
6229,714
6230,15
6230,1062
6230,138
6230,598
6230,872
6231,6
6231,1060
6231,166
6231,574
6231,960
6232,21
6232,1056
6232,257
6232,473
6232,755
6233,19
6233,1059
6233,290
6233,621
6233,1009
6234,20
6234,1068
6234,153
6234,616
6234,900
6235,10
6235,1051
6235,375
6235,490
6235,944
6236,19
6236,1067
6236,350
6236,418
6236,980
6237,16
6237,1051
6237,332
6237,417
6237,882
6238,8
6238,1060
6238,89
6238,660
6238,1028
6239,3
6239,1063
6239,164
6239,568
6239,803
6240,1
6240,1069
6240,344
6240,516
6240,824
6241,15
6241,1047
6241,389
6241,426
6241,869
6242,11
6242,1065
6242,331
6242,411
6242,768
6243,17
6243,1052
6243,154
6243,476
6243,768
6244,11
6244,1061
6244,60
6244,600
6244,796
6245,11
6245,1068
6245,228
6245,447
6245,712
6246,11
6246,1047
6246,308
6246,501
6246,754
6247,13
6247,1059
6247,308
6247,502
6247,797
6248,18
6248,1055
6248,149
6248,529
6248,897
6249,13
6249,1049
6249,266
6249,427
6249,1003
6250,8
6250,1056
6250,161
6250,666
6250,899
6251,13
6251,1057
6251,293
6251,582
6251,830
6252,11
6252,1055
6252,313
6252,693
6252,787
6253,1
6253,1049
6253,297
6253,513
6253,835
6254,18
6254,1068
6254,214
6254,425
6254,993
6255,1
6255,1053
6255,203
6255,611
6255,722
6256,7
6256,1068
6256,50
6256,594
6256,955
6257,14
6257,1066
6257,377
6257,589
6257,1016
6258,15
6258,1054
6258,211
6258,677
6258,974
6259,2
6259,1064
6259,174
6259,536
6259,765
6260,13
6260,1062
6260,309
6260,517
6260,883
6261,17
6261,1063
6261,223
6261,405
6261,755
6262,23
6262,1053
6262,293
6262,513
6262,812
6263,11
6263,1068
6263,334
6263,605
6263,746
6264,21
6264,1069
6264,167
6264,418
6264,764
6265,1
6265,1061
6265,131
6265,468
6265,738
6266,19
6266,1049
6266,103
6266,681
6266,928
6267,4
6267,1057
6267,326
6267,490
6267,770
6268,20
6268,1058
6268,293
6268,477
6268,862
6269,15
6269,1056
6269,242
6269,526
6269,741
6270,16
6270,1051
6270,122
6270,541
6270,771
6271,18
6271,1055
6271,355
6271,445
6271,864
6272,8
6272,1052
6272,196
6272,448
6272,770
6273,5
6273,1057
6273,273
6273,398
6273,879
6274,16
6274,1061
6274,68
6274,436
6274,859
6275,21
6275,1056
6275,279
6275,652
6275,959
6276,8
6276,1061
6276,150
6276,603
6276,1006
6277,6
6277,1056
6277,61
6277,557
6277,817
6278,16
6278,1050
6278,125
6278,634
6278,989
6279,4
6279,1055
6279,353
6279,651
6279,789
6280,15
6280,1051
6280,161
6280,468
6280,954
6281,9
6281,1062
6281,88
6281,505
6281,777
6282,15
6282,1066
6282,156
6282,641
6282,889
6283,9
6283,1063
6283,117
6283,413
6283,902
6284,10
6284,1049
6284,65
6284,640
6284,1020
6285,9
6285,1047
6285,272
6285,573
6285,991
6286,1
6286,1068
6286,86
6286,665
6286,796
6287,8
6287,1047
6287,107
6287,687
6287,903
6288,4
6288,1069
6288,161
6288,601
6288,730
6289,14
6289,1053
6289,289
6289,576
6289,965
6290,7
6290,1067
6290,102
6290,533
6290,1014
6291,7
6291,1062
6291,340
6291,456
6291,748
6292,14
6292,1049
6292,159
6292,491
6292,963
6293,9
6293,1050
6293,257
6293,483
6293,795
6294,3
6294,1053
6294,145
6294,614
6294,1042
6295,5
6295,1065
6295,131
6295,673
6295,744
6296,11
6296,1054
6296,323
6296,457
6296,1029
6297,5
6297,1056
6297,172
6297,432
6297,998
6298,17
6298,1052
6298,320
6298,596
6298,1003
6299,13
6299,1056
6299,324
6299,522
6299,706
6300,11
6300,1059
6300,213
6300,441
6300,908
6301,13
6301,1053
6301,388
6301,465
6301,857
6302,10
6302,1058
6302,142
6302,580
6302,695
6303,8
6303,1058
6303,350
6303,598
6303,824
6304,22
6304,1060
6304,297
6304,561
6304,872
6305,14
6305,1054
6305,394
6305,442
6305,1034
6306,3
6306,1047
6306,288
6306,468
6306,822
6307,2
6307,1069
6307,197
6307,694
6307,929
6308,14
6308,1061
6308,241
6308,573
6308,939
6309,2
6309,1048
6309,66
6309,497
6309,809
6310,8
6310,1053
6310,348
6310,565
6310,871
6311,20
6311,1058
6311,384
6311,423
6311,990
6312,10
6312,1065
6312,176
6312,553
6312,895
6313,20
6313,1049
6313,284
6313,582
6313,730
6314,7
6314,1055
6314,128
6314,450
6314,710
6315,17
6315,1057
6315,140
6315,525
6315,763
6316,17
6316,1053
6316,220
6316,495
6316,1021
6317,7
6317,1059
6317,365
6317,445
6317,968
6318,8
6318,1065
6318,349
6318,448
6318,733
6319,11
6319,1068
6319,318
6319,646
6319,917
6320,6
6320,1064
6320,68
6320,684
6320,838
6321,10
6321,1065
6321,201
6321,520
6321,736
6322,20
6322,1051
6322,110
6322,667
6322,1027
6323,9
6323,1060
6323,229
6323,675
6323,877
6324,20
6324,1047
6324,315
6324,538
6324,1034
6325,14
6325,1052
6325,267
6325,505
6325,747
6326,12
6326,1050
6326,186
6326,473
6326,734
6327,23
6327,1054
6327,294
6327,505
6327,1030
6328,10
6328,1053
6328,54
6328,671
6328,932
6329,8
6329,1055
6329,100
6329,551
6329,763
6330,9
6330,1048
6330,199
6330,496
6330,795
6331,20
6331,1048
6331,155
6331,577
6331,801
6332,10
6332,1066
6332,357
6332,566
6332,821
6333,9
6333,1066
6333,274
6333,616
6333,958
6334,2
6334,1055
6334,51
6334,528
6334,934
6335,14
6335,1048
6335,318
6335,518
6335,901
6336,21
6336,1059
6336,156
6336,536
6336,802
6337,16
6337,1059
6337,261
6337,510
6337,994
6338,15
6338,1067
6338,279
6338,621
6338,1012
6339,20
6339,1068
6339,201
6339,480
6339,701
6340,7
6340,1048
6340,205
6340,596
6340,1017
6341,8
6341,1069
6341,143
6341,451
6341,952
6342,11
6342,1060
6342,315
6342,636
6342,887
6343,2
6343,1054
6343,339
6343,636
6343,720
6344,12
6344,1059
6344,271
6344,532
6344,941
6345,6
6345,1065
6345,253
6345,627
6345,735
6346,13
6346,1068
6346,390
6346,486
6346,789
6347,7
6347,1066
6347,346
6347,621
6347,983
6348,2
6348,1058
6348,273
6348,454
6348,972
6349,23
6349,1065
6349,182
6349,403
6349,989
6350,19
6350,1051
6350,345
6350,526
6350,997
6351,21
6351,1050
6351,93
6351,534
6351,714
6352,18
6352,1053
6352,366
6352,535
6352,753
6353,22
6353,1055
6353,107
6353,619
6353,1044
6354,1
6354,1049
6354,71
6354,500
6354,1034
6355,16
6355,1050
6355,369
6355,437
6355,700
6356,1
6356,1050
6356,152
6356,547
6356,766
6357,5
6357,1056
6357,333
6357,458
6357,753
6358,20
6358,1065
6358,278
6358,615
6358,809
6359,3
6359,1060
6359,377
6359,645
6359,755
6360,8
6360,1064
6360,239
6360,689
6360,760
6361,13
6361,1069
6361,127
6361,630
6361,935
6362,13
6362,1062
6362,179
6362,629
6362,999
6363,4
6363,1066
6363,244
6363,531
6363,745
6364,17
6364,1057
6364,245
6364,649
6364,874
6365,13
6365,1058
6365,322
6365,450
6365,725
6366,3
6366,1066
6366,249
6366,543
6366,994
6367,10
6367,1066
6367,68
6367,623
6367,752
6368,19
6368,1053
6368,232
6368,633
6368,796
6369,9
6369,1058
6369,252
6369,628
6369,779
6370,3
6370,1057
6370,222
6370,574
6370,781
6371,21
6371,1057
6371,377
6371,671
6371,740
6372,5
6372,1059
6372,86
6372,497
6372,818
6373,6
6373,1055
6373,278
6373,574
6373,706
6374,18
6374,1057
6374,236
6374,565
6374,695
6375,13
6375,1052
6375,306
6375,628
6375,820
6376,6
6376,1058
6376,331
6376,605
6376,994
6377,16
6377,1054
6377,387
6377,659
6377,773
6378,10
6378,1047
6378,204
6378,416
6378,879
6379,4
6379,1053
6379,194
6379,465
6379,775
6380,5
6380,1064
6380,283
6380,457
6380,785
6381,23
6381,1062
6381,61
6381,487
6381,735
6382,7
6382,1053
6382,245
6382,407
6382,969
6383,20
6383,1064
6383,130
6383,402
6383,972
6384,4
6384,1068
6384,199
6384,412
6384,875
6385,10
6385,1053
6385,127
6385,649
6385,942
6386,7
6386,1068
6386,331
6386,502
6386,757
6387,17
6387,1048
6387,299
6387,518
6387,921
6388,8
6388,1054
6388,197
6388,486
6388,975
6389,8
6389,1059
6389,149
6389,469
6389,718
6390,2
6390,1056
6390,328
6390,406
6390,1025
6391,6
6391,1057
6391,198
6391,665
6391,929
6392,9
6392,1060
6392,89
6392,572
6392,717
6393,3
6393,1068
6393,80
6393,475
6393,823
6394,9
6394,1053
6394,78
6394,469
6394,707
6395,11
6395,1058
6395,125
6395,449
6395,776
6396,4
6396,1059
6396,113
6396,492
6396,827
6397,22
6397,1069
6397,280
6397,684
6397,710
6398,17
6398,1051
6398,256
6398,621
6398,874
6399,3
6399,1068
6399,327
6399,528
6399,1030
6400,19
6400,1048
6400,218
6400,491
6400,980
6401,20
6401,1051
6401,133
6401,475
6401,809
6402,3
6402,1047
6402,344
6402,664
6402,833
6403,20
6403,1058
6403,188
6403,631
6403,983
6404,3
6404,1059
6404,96
6404,584
6404,964
6405,23
6405,1049
6405,250
6405,525
6405,720
6406,16
6406,1063
6406,148
6406,407
6406,822
6407,16
6407,1055
6407,110
6407,691
6407,764
6408,18
6408,1059
6408,361
6408,425
6408,795
6409,17
6409,1067
6409,245
6409,423
6409,860
6410,10
6410,1055
6410,374
6410,686
6410,704
6411,7
6411,1051
6411,244
6411,443
6411,765
6412,17
6412,1066
6412,368
6412,591
6412,1009
6413,3
6413,1055
6413,55
6413,467
6413,888
6414,18
6414,1067
6414,107
6414,509
6414,891
6415,5
6415,1054
6415,262
6415,684
6415,849
6416,20
6416,1053
6416,95
6416,536
6416,814
6417,8
6417,1066
6417,96
6417,511
6417,830
6418,3
6418,1060
6418,340
6418,401
6418,818
6419,10
6419,1053
6419,333
6419,508
6419,912
6420,22
6420,1065
6420,51
6420,417
6420,722
6421,7
6421,1063
6421,121
6421,526
6421,935
6422,6
6422,1048
6422,273
6422,421
6422,819
6423,22
6423,1064
6423,55
6423,524
6423,793
6424,16
6424,1067
6424,90
6424,687
6424,789
6425,9
6425,1061
6425,245
6425,674
6425,744
6426,13
6426,1047
6426,242
6426,445
6426,702
6427,16
6427,1047
6427,127
6427,414
6427,707
6428,17
6428,1061
6428,237
6428,663
6428,741
6429,23
6429,1052
6429,131
6429,664
6429,986
6430,18
6430,1058
6430,167
6430,452
6430,705
6431,9
6431,1051
6431,194
6431,406
6431,1030
6432,22
6432,1049
6432,118
6432,429
6432,1003
6433,14
6433,1054
6433,260
6433,458
6433,985
6434,12
6434,1059
6434,373
6434,591
6434,893
6435,23
6435,1060
6435,126
6435,492
6435,817
6436,10
6436,1054
6436,216
6436,446
6436,907
6437,13
6437,1061
6437,281
6437,466
6437,1030
6438,20
6438,1065
6438,228
6438,633
6438,714
6439,8
6439,1055
6439,357
6439,513
6439,741
6440,22
6440,1061
6440,81
6440,431
6440,765
6441,13
6441,1051
6441,237
6441,572
6441,936
6442,1
6442,1061
6442,68
6442,655
6442,758
6443,16
6443,1068
6443,383
6443,442
6443,1037
6444,6
6444,1069
6444,310
6444,575
6444,916
6445,3
6445,1058
6445,59
6445,424
6445,1008
6446,5
6446,1058
6446,264
6446,674
6446,844
6447,13
6447,1049
6447,361
6447,507
6447,949
6448,4
6448,1064
6448,359
6448,499
6448,736
6449,15
6449,1058
6449,290
6449,514
6449,773
6450,14
6450,1051
6450,334
6450,626
6450,783
6451,2
6451,1048
6451,155
6451,622
6451,830
6452,11
6452,1047
6452,85
6452,570
6452,949
6453,4
6453,1048
6453,92
6453,637
6453,976
6454,3
6454,1054
6454,166
6454,503
6454,994
6455,7
6455,1051
6455,256
6455,606
6455,853
6456,9
6456,1058
6456,142
6456,547
6456,718
6457,6
6457,1054
6457,253
6457,598
6457,732
6458,21
6458,1048
6458,180
6458,512
6458,1020
6459,8
6459,1055
6459,60
6459,618
6459,1031
6460,22
6460,1064
6460,365
6460,530
6460,1025
6461,1
6461,1051
6461,149
6461,524
6461,915
6462,8
6462,1050
6462,152
6462,533
6462,707
6463,15
6463,1057
6463,145
6463,456
6463,973
6464,18
6464,1048
6464,290
6464,527
6464,845
6465,17
6465,1054
6465,247
6465,669
6465,829
6466,22
6466,1067
6466,207
6466,563
6466,702
